text;success;reference;tags
eleven eleven sixty;False;M11 D11 Y0060;
eleven eleven sixty;False;M11 D11 Y0060;
thursday january fourteen nineteen ninety-three;False;W4 M01 D14 Y1900 Y0093;W4 M01 D14 c19 u93
thursday january fourteen nineteen ninety-three;False;W4 M01 D14 Y1900 Y0093;W4 M01 D14 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
tuesday february eleventh nineteen ninety-two;False;W2 M02 D11 Y1900 Y0092;W2 M02 D11 c19 u92
tuesday february eleventh nineteen ninety-two;False;W2 M02 D11 Y1900 Y0092;W2 M02 D11 c19 u92
four nineteen fifty-eight;False;M04 D19 Y0058;
four nineteen fifty-eight;False;M04 D19 Y0058;
august twenty-six nineteen fifty-nine;False;M08 D26 Y1900 Y0059;M08 D26 c19 u59
august twenty-six nineteen fifty-nine;False;M08 D26 Y1900 Y0059;M08 D26 c19 u59
august the twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august the twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
friday april sixteen nineteen ninety-three;False;W5 M04 D16 Y1900 Y0093;W5 M04 D16 c19 u93
friday april sixteen nineteen ninety-three;False;W5 M04 D16 Y1900 Y0093;W5 M04 D16 c19 u93
twelve fourteen fourty-two;False;M12 D14 Y0042;
twelve fourteen fourty-two;False;M12 D14 Y0042;
august twenty-fifth nineteen ninety-three;False;M08 D25 Y1900 Y0093;M08 D25 c19 u93
august twenty-fifth nineteen ninety-three;False;M08 D25 Y1900 Y0093;M08 D25 c19 u93
tuesday may twenty-ninth nineteen ninety;False;W2 M05 D29 Y1900 Y0090;W2 M05 D29 c19 u90
tuesday may twenty-ninth nineteen ninety;False;W2 M05 D29 Y1900 Y0090;W2 M05 D29 c19 u90
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
september twelve nineteen thirty-three;False;M09 D12 Y1900 Y0033;M09 D12 c19 u33
september twelve nineteen thirty-three;False;M09 D12 Y1900 Y0033;M09 D12 c19 u33
october twenty-sixth nineteen ninety-three;False;M10 D26 Y1900 Y0093;M10 D26 c19 u93
october twenty-sixth nineteen ninety-three;False;M10 D26 Y1900 Y0093;M10 D26 c19 u93
friday march twenty-ninth nineteen ninety-six;False;W5 M03 D29 Y1900 Y0096;W5 M03 D29 c19 u96
friday march twenty-ninth nineteen ninety-six;False;W5 M03 D29 Y1900 Y0096;W5 M03 D29 c19 u96
one twenty-four thirty-four;False;M01 D24 Y0034;
one twenty-four thirty-four;False;M01 D24 Y0034;
august the twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august the twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
friday march seventeenth nineteen ninety-five;False;W5 M03 D17 Y1900 Y0095;W5 M03 D17 c19 u95
friday march seventeenth nineteen ninety-five;False;W5 M03 D17 Y1900 Y0095;W5 M03 D17 c19 u95
three twenty-nine sixty-one;False;M03 D29 Y0061;
three twenty-nine sixty-one;False;M03 D29 Y0061;
eight twenty-six ninety-three;False;M08 D26 Y0093;
eight twenty-six ninety-three;False;M08 D26 Y0093;
eleven twenty-four sixty-two;False;M11 D24 Y0062;
eleven twenty-four sixty-two;False;M11 D24 Y0062;
august twenty-sixth nineteen ninety-three;False;M08 D26 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y0093;M08 D26 c19 u93
seven twenty-two sixty-three;False;M07 D22 Y0063;
seven twenty-two sixty-three;False;M07 D22 Y0063;
thursday june seventeenth nineteen ninety-three;False;W4 M06 D17 Y1900 Y0093;W4 M06 D17 c19 u93
thursday june seventeenth nineteen ninety-three;False;W4 M06 D17 Y1900 Y0093;W4 M06 D17 c19 u93
may twenty-first nineteen fourty-one;False;M05 D21 Y1900 Y0041;M05 D21
may twenty-first nineteen fourty-one;False;M05 D21 Y1900 Y0041;M05 D21
eight twenty-five ninety-three;False;M08 D25 Y0093;
eight twenty-five ninety-three;False;M08 D25 Y0093;
april fourteenth nineteen eighty;False;M04 D14 Y1900 Y0080;M04 D14 c19 u80
april fourteenth nineteen eighty;False;M04 D14 Y1900 Y0080;M04 D14 c19 u80
tuesday january second nineteen ninety-two;False;W2 M01 D02 Y1900 Y0092;W2 M01 D02 c19 u92
tuesday january second nineteen ninety-two;False;W2 M01 D02 Y1900 Y0092;W2 M01 D02 c19 u92
august twenty-first nineteen fity-seven;False;M08 D21 Y1900 Y0057;M08 D21
august twenty-first nineteen fity-seven;False;M08 D21 Y1900 Y0057;M08 D21
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
thursday december nineteenth nineteen ninety-six;False;W4 M12 D19 Y1900 Y0096;W4 M12 D19 c19 u96
thursday december nineteenth nineteen ninety-six;False;W4 M12 D19 Y1900 Y0096;W4 M12 D19 c19 u96
eight seventeen fifty-nine;False;M08 D17 Y0059;
eight seventeen fifty-nine;False;M08 D17 Y0059;
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
twelve of october twenty-five;False;D12 M10 Y0025;D12 M10
twelve of october twenty-five;False;D12 M10 Y0025;D12 M10
august twenty-sixth nineteen ninety-one;False;M08 D26 Y1900 Y0091;M08 D26 c19 u91
august twenty-sixth nineteen ninety-one;False;M08 D26 Y1900 Y0091;M08 D26 c19 u91
july twenty-six nineteen twenty-six;False;M07 D26 Y1900 Y0026;M07 D26 c19 u26
july twenty-six nineteen twenty-six;False;M07 D26 Y1900 Y0026;M07 D26 c19 u26
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
saturday february third nineteen ninety;False;W6 M02 D03 Y1900 Y0096;W6 M02 D03 c19 u90
saturday february third nineteen ninety;False;W6 M02 D03 Y1900 Y0096;W6 M02 D03 c19 u90
seven four seventy-eight;False;M07 D04 Y0078;
seven four seventy-eight;False;M07 D04 Y0078;
thursday february ninth nineteen ninety-five;False;W4 M02 D09 Y1900 Y0095;W4 M02 D09 c19 u95
thursday february ninth nineteen ninety-five;False;W4 M02 D09 Y1900 Y0095;W4 M02 D09 c19 u95
friday january third nineteen ninety-two;False;W5 M01 D03 Y1900 Y0092;W5 M01 D03 c19 u92
friday january third nineteen ninety-two;False;W5 M01 D03 Y1900 Y0092;W5 M01 D03 c19 u92
november tenth nineteen fourty;False;M11 D10 Y1900 Y0040;M11 D10
november tenth nineteen fourty;False;M11 D10 Y1900 Y0040;M11 D10
august twenty-seventh nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
august twenty-seventh nineteen ninety-three;False;M08 D27 Y1900 Y0093;M08 D27 c19 u93
sunday september fifteenth nineteen ninety-one;False;W7 M09 D15 Y1900 Y0091;W7 M09 D15 c19 u91
sunday september fifteenth nineteen ninety-one;False;W7 M09 D15 Y1900 Y0091;W7 M09 D15 c19 u91
ten twelve fifty;False;M10 D12 Y0050;
ten twelve fifty;False;M10 D12 Y0050;
eight twenty-six ninety-three;False;M08 D26 Y0093;
eight twenty-six ninety-three;False;M08 D26 Y0093;
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-sixth nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
wednesday february the eighth nineteen ninety-five;False;W3 M02 D08 Y1900 Y0095;W3 M02 D08 c19 u95
wednesday february the eighth nineteen ninety-five;False;W3 M02 D08 Y1900 Y0095;W3 M02 D08 c19 u95
october the third nineteen fifty-six;False;M10 D03 Y1900 Y0056;M10 D03 c19 u56
october the third nineteen fifty-six;False;M10 D03 Y1900 Y0056;M10 D03 c19 u56
monday january eighteen nineteen ninety-three;False;W1 M01 D18 Y1900 Y0093;W1 M01 D18 c19 u93
monday january eighteen nineteen ninety-three;False;W1 M01 D18 Y1900 Y0093;W1 M01 D18 c19 u93
july twenty-third nineteen fourty-two;False;M07 D23 Y1900 Y0042;M07 D23
july twenty-third nineteen fourty-two;False;M07 D23 Y1900 Y0042;M07 D23
august twenty-six nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
august twenty-six nineteen ninety-three;False;M08 D26 Y1900 Y0093;M08 D26 c19 u93
friday june twenty-third nineteen ninety-five;False;W1 M06 D23 Y1900 Y0095;W5 M06 D23 c19 u95
friday june twenty-third nineteen ninety-five;False;W1 M06 D23 Y1900 Y0095;W5 M06 D23 c19 u95
eight seven fifty-six;False;M08 D07 Y0056;
eight seven fifty-six;False;M08 D07 Y0056;
eight twenty-six ninety-three;False;M08 D26 Y0093;
eight twenty-six ninety-three;False;M08 D26 Y0093;
thursday march seventh nineteen ninety-one;False;W4 M03 D07 Y1900 Y0091;W4 M03 D07 c19 u91
thursday march seventh nineteen ninety-one;False;W4 M03 D07 Y1900 Y0091;W4 M03 D07 c19 u91
six fourteen sixty-eight;False;M06 D14 Y0068;
six fourteen sixty-eight;False;M06 D14 Y0068;
eight twenty-four ninety-three;False;M08 D24 Y0093;
eight twenty-four ninety-three;False;M08 D24 Y0093;
sunday september twenty-fourth nineteen ninety-five;False;W7 M09 D24 Y1900 Y0095;W7 M09 D24 c19 u95
sunday september twenty-fourth nineteen ninety-five;False;W7 M09 D24 Y1900 Y0095;W7 M09 D24 c19 u95
one eleven seventy-eight;False;M01 D11 Y0078;
one eleven seventy-eight;False;M01 D11 Y0078;
wednesday december fourth nineteen ninety-one;False;W3 M12 D04 Y1900 Y0091;W3 M12 D04 c19 u91
wednesday december fourth nineteen ninety-one;False;W3 M12 D04 Y1900 Y0091;W3 M12 D04 c19 u91
june fourth nineteen fifty;False;M06 D04 Y1900 Y0050;M06 D04 c19 u50
june fourth nineteen fifty;False;M06 D04 Y1900 Y0050;M06 D04 c19 u50
I believe it's the twenty-sixth of august nineteen ninety-three;False;D26 M08 Y1900 Y0093;D26 M08 c19 u93
I believe it's the twenty-sixth of august nineteen ninety-three;False;D26 M08 Y1900 Y0093;D26 M08 c19 u93
june seventh nineteen sixty;False;M06 D07 Y1900 Y0060;M06 D07 c19 u60
june seventh nineteen sixty;False;M06 D07 Y1900 Y0060;M06 D07 c19 u60
january thirtieth nineteen thirty-four;False;M01 D30 Y1900 Y0044;M01 D30 c19 u34
january thirtieth nineteen thirty-four;False;M01 D30 Y1900 Y0044;M01 D30 c19 u34
august twenty-fifth nineteen ninety-three;False;M08 D25 Y1900 Y0093;M08 D25 c19 u93
august twenty-fifth nineteen ninety-three;False;M08 D25 Y1900 Y0093;M08 D25 c19 u93
wednesday october twenty-fourth nineteen ninety;False;W3 M10 D24 Y1900 Y0090;W3 M10 D24 c19 u90
wednesday october twenty-fourth nineteen ninety;False;W3 M10 D24 Y1900 Y0090;W3 M10 D24 c19 u90
july fourth nineteen thirty-six;False;M07 D04 Y1900 Y0036;M07 D04 c19 u36
july fourth nineteen thirty-six;False;M07 D04 Y1900 Y0036;M07 D04 c19 u36
august twenty-fourth nineteen ninety-three;False;M08 D24 Y1900 Y0093;M08 D24 c19 u93
august twenty-fourth nineteen ninety-three;False;M08 D24 Y1900 Y0093;M08 D24 c19 u93
wednesday august twenty-fourth nineteen ninety-four;False;W3 M08 D24 Y1900 Y0094;W3 M08 D24 c19 u94
wednesday august twenty-fourth nineteen ninety-four;False;W3 M08 D24 Y1900 Y0094;W3 M08 D24 c19 u94
ten eighteen sixty-five;False;M10 D18 Y0036;
ten eighteen sixty-five;False;M10 D18 Y0036;
eight twenty-three ninety-three;False;M08 D23 Y0093;
eight twenty-three ninety-three;False;M08 D23 Y0093;
friday january twenty-fifth nineteen ninety;False;W5 M01 D25 Y1900 Y0090;W5 M01 D25 c19 u90
friday january twenty-fifth nineteen ninety;False;W5 M01 D25 Y1900 Y0090;W5 M01 D25 c19 u90
august twenty-fourth nineteen ninety-three;False;M08 D24 Y1900 Y0093;M08 D24 c19 u93
august twenty-fourth nineteen ninety-three;False;M08 D24 Y1900 Y0093;M08 D24 c19 u93
ten sixth fifty-four;False;M10 D06 Y0054;D06
ten sixth fifty-four;False;M10 D06 Y0054;D06
tuesday august twenty-fourth nineteen ninety-three;False;W2 M08 D24 Y1900 Y0093;W2 M08 D24 c19 u93
tuesday august twenty-fourth nineteen ninety-three;False;W2 M08 D24 Y1900 Y0093;W2 M08 D24 c19 u93
three five fourty-five;False;M03 D05 Y0045;
three five fourty-five;False;M03 D05 Y0045;
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
thursday may twenty-third nineteen ninety-one;False;W4 M05 D23 Y1900 Y0091;W4 M05 D23 c19 u91
thursday may twenty-third nineteen ninety-one;False;W4 M05 D23 Y1900 Y0091;W4 M05 D23 c19 u91
january twenty-second fifty-six;False;M01 D22 Y0056;M01 D22
january twenty-second fifty-six;False;M01 D22 Y0056;M01 D22
august twenty-fifth ninety-three;False;M08 D25 Y0093;M08 D25
august twenty-fifth ninety-three;False;M08 D25 Y0093;M08 D25
friday january fifteenth nineteen ninety-three;False;W5 M01 D15 Y1900 Y0093;W5 M01 D15 c19 u93
friday january fifteenth nineteen ninety-three;False;W5 M01 D15 Y1900 Y0093;W5 M01 D15 c19 u93
eleven twenty-five fifty-one;False;M11 D25 Y0051;
eleven twenty-five fifty-one;False;M11 D25 Y0051;
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
friday may twenty-fourth nineteen ninety-one;False;W5 M05 D24 Y1900 Y0091;W5 M05 D24 c19 u91
friday may twenty-fourth nineteen ninety-one;False;W5 M05 D24 Y1900 Y0091;W5 M05 D24 c19 u91
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
monday september eighteenth nineteen ninety-five;False;W1 M09 D18 Y1900 Y0095;W1 M09 D18 c19 u95
monday september eighteenth nineteen ninety-five;False;W1 M09 D18 Y1900 Y0095;W1 M09 D18 c19 u95
six nine fifty-six;False;M06 D09 Y0056;
six nine fifty-six;False;M06 D09 Y0056;
eight twenty-three ninety-three;False;M08 D23 Y0093;
eight twenty-three ninety-three;False;M08 D23 Y0093;
saturday july tenth nineteen ninety-three;False;W6 M07 D10 Y1900 Y0093;W6 M07 D10 c19 u93
saturday july tenth nineteen ninety-three;False;W6 M07 D10 Y1900 Y0093;W6 M07 D10 c19 u93
april twenty-first nineteen fifty-four;False;M04 D21 Y1900 Y0054;M04 D21 c19 u54
april twenty-first nineteen fifty-four;False;M04 D21 Y1900 Y0054;M04 D21 c19 u54
may eighteen nineteen thirty-five;False;M05 D18 Y1900 Y0035;M05 D18 c19 u35
may eighteen nineteen thirty-five;False;M05 D18 Y1900 Y0035;M05 D18 c19 u35
thursday february nine nineteen ninety-five;False;W4 M02 D09 Y1900 Y0095;
thursday february nine nineteen ninety-five;False;W4 M02 D09 Y1900 Y0095;
january thirteen nineteen fourty-four;False;M01 D13 Y1900 Y0044;M01 D13
january thirteen nineteen fourty-four;False;M01 D13 Y1900 Y0044;M01 D13
monday august the twenty-third nineteen ninety-three;False;W1 M08 D23 Y1900 Y0093;W1 M08 D23 c19 u93
monday august the twenty-third nineteen ninety-three;False;W1 M08 D23 Y1900 Y0093;W1 M08 D23 c19 u93
friday october sixteenth nineteen ninety-two;False;W7 M10 D16 Y1900 Y0092;W5 M10 D16 c19 u92
friday october sixteenth nineteen ninety-two;False;W7 M10 D16 Y1900 Y0092;W5 M10 D16 c19 u92
july thirty-first nineteen fifty-nine;False;M07 D31 Y1900 Y0059;M07 D31 c19 u59
july thirty-first nineteen fifty-nine;False;M07 D31 Y1900 Y0059;M07 D31 c19 u59
friday august twenty-seventh nineteen ninety-three;False;W5 M08 D27 Y1900 Y0093;W5 M08 D27 c19 u93
friday august twenty-seventh nineteen ninety-three;False;W5 M08 D27 Y1900 Y0093;W5 M08 D27 c19 u93
april six nineteen seventy-three;False;M04 D06 Y1900 Y0073;M04 D06 c19 u73
april six nineteen seventy-three;False;M04 D06 Y1900 Y0073;M04 D06 c19 u73
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
august twenty-third nineteen ninety-three;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
december twenty-five nineteen thirty-three;False;M12 D25 Y1900 Y0033;M12 D25 c19 u33
december twenty-five nineteen thirty-three;False;M12 D25 Y1900 Y0033;M12 D25 c19 u33
august twenty-second nineteen ninety-three;False;M08 D22 Y1900 Y0093;M08 D22 c19 u93
august twenty-second nineteen ninety-three;False;M08 D22 Y1900 Y0093;M08 D22 c19 u93
monday december second nineteen ninety-six;False;W1 M12 D02 Y1900 Y0096;W1 M12 D02 c19 u96
monday december second nineteen ninety-six;False;W1 M12 D02 Y1900 Y0096;W1 M12 D02 c19 u96
july eighteen nineteen fifty-eight;False;M07 D18 Y1900 Y0058;M07 D18 c19 u58
july eighteen nineteen fifty-eight;False;M07 D18 Y1900 Y0058;M07 D18 c19 u58
saturday july eight nineteen ninety-five;False;W6 M07 D08 Y1900 Y0095;W6 M07 D08 c19 u95
saturday july eight nineteen ninety-five;False;W6 M07 D08 Y1900 Y0095;W6 M07 D08 c19 u95
twelve two sixty-four;False;M12 D02 Y0064;
twelve two sixty-four;False;M12 D02 Y0064;
august twenty-second nineteen ninety-three;False;M08 D22 Y1900 Y0093;M08 D22 c19 u93
august twenty-second nineteen ninety-three;False;M08 D22 Y1900 Y0093;M08 D22 c19 u93
sunday october seventh nineteen ninety;False;W7 M10 D07 Y1900 Y0090;W7 M10 D07 c19 u90
sunday october seventh nineteen ninety;False;W7 M10 D07 Y1900 Y0090;W7 M10 D07 c19 u90
august seventh nineteen fourty-six;False;M08 D07 Y1900 Y0046;M08 D07
august seventh nineteen fourty-six;False;M08 D07 Y1900 Y0046;M08 D07
thursday january thirteenth nineteen ninety-four;False;W4 M01 D13 Y1900 Y0094;W4 M01 D13 c19 u94
thursday january thirteenth nineteen ninety-four;False;W4 M01 D13 Y1900 Y0094;W4 M01 D13 c19 u94
december twenty-third nineteen fourty-five;False;M12 D23 Y1900 Y0045;M12 D23
december twenty-third nineteen fourty-five;False;M12 D23 Y1900 Y0045;M12 D23
august twenty-third nineteen ninety-three I think;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
august twenty-third nineteen ninety-three I think;False;M08 D23 Y1900 Y0093;M08 D23 c19 u93
saturday june fifteenth nineteen ninety-six;False;W6 M06 D15 Y1900 Y0096;W6 M06 D15 c19 u96
